standard_code,supercharge_code,century_code,yhi_code,other_code,powercrank_sku,match_confidence,match_score,match_reason,verified
,MF31-931,,,,31ASMF,Medium,80,dims near identical Δ3mm; CCA plausible Δ100; category compatible,NO
,MF44,,,,DIN44SMF,Medium,80,dims near identical Δ2mm; CCA plausible Δ120; category compatible,NO
,MF44H,,,,DIN44HSMF,Medium,80,dims near identical Δ2mm; CCA plausible Δ90; category compatible,NO
,MF50,,,,NS50SMF,High,90,dims near identical Δ6mm; CCA close Δ25; category compatible,NO
,MF51,,,,NS50SMF,Medium,75,dims close Δ12mm; CCA close Δ25; category compatible,NO
,MF52,,,,NS50SMF,High,90,dims near identical Δ6mm; CCA close Δ45; category compatible,NO
,MF53,,,,NS50SMF,High,90,dims near identical Δ6mm; CCA close Δ45; category compatible,NO
,MF55,,,,DIN55SMF,Medium,80,dims near identical Δ3mm; CCA plausible Δ100; category compatible,NO
,MF55B24L,,,,NS60SMF,High,90,dims near identical Δ4mm; CCA close Δ35; category compatible,NO
,MF55B24LS,,,,NS60SMF,High,90,dims near identical Δ4mm; CCA close Δ35; category compatible,NO
,MF55B24R,,,,NS60SMF,High,90,dims near identical Δ4mm; CCA close Δ35; category compatible,NO
,MF55B24RS,,,,NS60SMF,High,90,dims near identical Δ4mm; CCA close Δ35; category compatible,NO
,MF55H,,,,DIN55SMF,Medium,65,dims close Δ18mm; CCA plausible Δ100; category compatible,NO
,MF55HSS,,,,EFBDIN55H,High,145,LN/AGM size bridge; dims near identical Δ0mm; CCA close Δ5; category compatible,NO
,MF55R,,,,DIN55SMF,Medium,80,dims near identical Δ3mm; CCA plausible Δ100; category compatible,NO
,MF65,,,,65DSMF,High,190,exact code; shared code K65D; dims close Δ12mm; CCA plausible Δ70; category compatible,NO
,MF66,,,,DIN66SMF,High,90,dims near identical Δ2mm; CCA close Δ10; category compatible,NO
,MF66EF,,,,EFBDIN66H,Medium,80,dims near identical Δ4mm; CCA plausible Δ95; category compatible,NO
,MF66H,,,,DIN66H,High,90,dims near identical Δ3mm; CCA close Δ0; category compatible,NO
,MF66HR,,,,DIN66H,High,90,dims near identical Δ3mm; CCA close Δ0; category compatible,NO
,MF66HSS,,,,EFBDIN66H,High,145,LN/AGM size bridge; dims near identical Δ0mm; CCA close Δ35; category compatible,NO
,MF66R,,,,DIN66SMF,High,90,dims near identical Δ2mm; CCA close Δ10; category compatible,NO
,MF75D23L,,,,55D23LXSMF,High,205,exact code; shared code K55D23LX; dims near identical Δ2mm; CCA plausible Δ110; category compatible,NO
